-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Jun 05, 2024 at 08:32 PM
-- Server version: 10.4.32-MariaDB
-- PHP Version: 8.2.12

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `mydb`
--

-- --------------------------------------------------------

--
-- Table structure for table `account`
--

CREATE TABLE `account` (
  `account_no` varchar(15) NOT NULL,
  `balance` decimal(9,2) NOT NULL,
  `pin` varchar(6) NOT NULL,
  `airtime` decimal(9,2) NOT NULL DEFAULT 0,
  `client_id` int(6) NOT NULL,
  PRIMARY KEY (`account_no`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1 COLLATE=latin1_swedish_ci;

-- --------------------------------------------------------

--
-- Table structure for table `admin`
--

CREATE TABLE `admin` (
  `admin_id` int(6) NOT NULL,
  `password` varchar(100) NOT NULL,
  `person_id` varchar(13) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1 COLLATE=latin1_swedish_ci;

-- --------------------------------------------------------

--
-- Table structure for table `bank`
--

CREATE TABLE `bank` (
  `bank_name` varchar(100) NOT NULL,
  `first_name` varchar(100) NOT NULL,
  `last_name` varchar(100) NOT NULL,
  `email` varchar(100) NOT NULL,
  `address` varchar(100) NOT NULL,
  `phone` varchar(10) NOT NULL,
  `balance` decimal(9,2) NOT NULL,
  `person_id` varchar(13) NOT NULL,
  `account_no` varchar(15) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1 COLLATE=latin1_swedish_ci;

--
-- Dumping data for table `bank`
--

INSERT INTO `bank` (`bank_name`, `first_name`, `last_name`, `email`, `address`, `phone`, `balance`, `person_id`, `account_no`) VALUES
('Absa Bank', 'Gerrilee', 'Jansa', 'gjansafv@twitpic.com', '789 Pine Road', '570 481-03', 47196.83, '5212301751097', '2281283338'),
('Nedbank', 'Ardella', 'Wiggam', 'awiggam1p@who.int', '789 Pine Road', '507 962-35', 98691.67, '5305222743141', '4736971514'),
('Standard Bank', 'Keriann', 'Franek', 'kfranekhh@scientificamerican.com', '456 Oak Avenue', '221 736-37', 77256.78, '5305229787175', '1247167982'),
('Absa Bank', 'Silvia', 'Cromly', 'scromlyf5@gizmodo.com', '456 Oak Avenue', '571 312-64', 6820.50, '5306053064015', '5271045604'),
('Capitec Bank', 'Hedda', 'Elsworth', 'helsworth17@miibeian.gov.cn', 'Johannesburg', '519 751-88', 89964.21, '5308302622065', '0159426470'),
('Absa Bank', 'Kordula', 'Cosley', 'kcosley8b@cargocollective.com', 'Johannesburg', '\065 877-36', 2881.90, '5310063593083', '5020116074'),
('First National Bank', 'Heather', 'Maidment', 'hmaidmento3@ucoz.ru', 'Johannesburg', '389 362-59', 60444.93, '5310085101096', '1273971167'),
('First National Bank', 'Floria', 'Evershed', 'fevershedas@virginia.edu', 'Durban', '\023 356-74', 89884.91, '5310318153139', '7540023693'),
('First National Bank', 'Betty', 'Kruger', 'bkrugerm5@jalbum.net', '123 Main Street', '926 943-97', 19531.36, '5311306401183', '2625982312'),
('Absa Bank', 'Fannie', 'Salisbury', 'fsalisbury9g@topsy.com', 'Cape Town', '812 212-88', 74072.60, '5401038569022', '7304948316'),
('Standard Bank', 'Beatriz', 'MacBarron', 'bmacbarronfl@google.it', '789 Pine Road', '782 020-08', 11030.58, '5401302820149', '9580656582'),
('Standard Bank', 'Mose', 'Parsisson', 'mparsisson49@gmpg.org', 'Durban', '\026 935-19', 6326.46, '5404170152140', '0612370595'),
('Absa Bank', 'Grant', 'Lehrmann', 'glehrmannac@simplemachines.org', '123 Main Street', '903 956-62', 32840.81, '5405188901065', '5214640147'),
('Absa Bank', 'Ashley', 'Pistol', 'apistol57@irs.gov', 'Cape Town', '109 999-43', 93137.72, '5405303436157', '8671998158'),
('Absa Bank', 'Klarika', 'Sweetmore', 'ksweetmorenm@wisc.edu', '123 Main Street', '114 924-48', 58816.54, '5407183864115', '9440347974'),
('Standard Bank', 'Erminie', 'Grimoldby', 'egrimoldby9v@china.com.cn', 'Cape Town', '470 094-91', 80591.19, '5407308439044', '9409161040'),
('Standard Bank', 'Leisha', 'June', 'ljune1@unblog.fr', '123 Main Street', '793 502-95', 24498.03, '5408311442128', '0288317159'),
('First National Bank', 'Bryon', 'Portugal', 'bportugallj@vk.com', 'Durban', '697 684-69', 93138.00, '5409243728085', '3160782648'),
('Standard Bank', 'Enid', 'Astle', 'eastlej4@1688.com', 'Durban', '669 758-41', 55567.09, '5410071983138', '4483512516'),
('Capitec Bank', 'Carolina', 'Branscomb', 'cbranscombho@paginegialle.it', 'Johannesburg', '940 673-24', 82003.22, '5410143876011', '2196386259'),
('Absa Bank', 'Berke', 'Bierman', 'bbiermanf6@statcounter.com', 'Cape Town', '574 615-81', 98842.23, '5411187341165', '9679808683'),
('Capitec Bank', 'Judon', 'Dale', 'jdale9a@mozilla.org', 'Durban', '\054 499-05', 4604.94, '5502144996002', '6366361426'),
('Standard Bank', 'Moyna', 'Dimitrijevic', 'mdimitrijevicgz@cbsnews.com', '456 Oak Avenue', '\018 030-89', 77846.72, '5504094150145', '2874523128'),
('Capitec Bank', 'Thaddeus', 'Jimes', 'tjimesak@over-blog.com', '789 Pine Road', '575 048-68', 35758.79, '5505188193091', '2834820702'),
('Capitec Bank', 'Ronda', 'Gay', 'rgayk7@amazon.de', 'Durban', '798 756-51', 76177.01, '5506027794105', '5990914395'),
('Nedbank', 'Astrid', 'Bartalin', 'abartalinhl@bbc.co.uk', 'Johannesburg', '936 092-78', 24865.11, '5510214158097', '5855748640'),
('Capitec Bank', 'Cort', 'Burmaster', 'cburmasteriq@discuz.net', '123 Main Street', '689 731-21', 87303.59, '5510292617156', '2158545700'),
('Capitec Bank', 'Candi', 'Lipyeat', 'clipyeatar@over-blog.com', '123 Main Street', '458 125-69', 71442.07, '5512312170076', '1912411751'),
('Standard Bank', 'Oralla', 'Gaukroger', 'ogaukrogerbw@businessinsider.com', '789 Pine Road', '372 195-30', 29422.87, '5602315970134', '3242352335'),
('Absa Bank', 'Toby', 'Spedding', 'tspeddingj0@de.vu', 'Johannesburg', '647 711-22', 36957.87, '5603044507149', '8599930992'),
('Absa Bank', 'Nester', 'Stowe', 'nstowekc@gov.uk', '789 Pine Road', '612 989-21', 44312.99, '5603057967013', '2600114822'),
('Standard Bank', 'Rene', 'Bolding', 'rbolding2i@sciencedirect.com', 'Durban', '554 291-73', 98619.53, '5603088313101', '0419966543'),
('Standard Bank', 'Pryce', 'McNulty', 'pmcnulty6t@google.com', '123 Main Street', '537 528-46', 27766.32, '5607317390156', '4633743216'),
('Nedbank', 'Amandi', 'Cruden', 'acruden6@canalblog.com', 'Durban', '914 000-94', 71492.94, '5608302628168', '7182369453'),
('Capitec Bank', 'Alie', 'De Maine', 'ademaine9o@bbb.org', '789 Pine Road', '494 546-43', 57343.86, '5610127406148', '6952116476'),
('Nedbank', 'Waldemar', 'Broseman', 'wbrosemanke@indiegogo.com', '789 Pine Road', '275 563-53', 4585.38, '5611080200156', '3811374098'),
('Nedbank', 'Thor', 'Jagger', 'tjagger23@discuz.net', '789 Pine Road', '151 563-51', 42843.95, '5611303612068', '7623776912'),
('Nedbank', 'Betteann', 'Harbisher', 'bharbisher4d@vk.com', 'Durban', '570 169-92', 67911.71, '5612033494017', '5468787704'),
('First National Bank', 'Anny', 'Towell', 'atowellnk@census.gov', 'Cape Town', '421 854-45', 56734.39, '5612276786033', '0436855837'),
('Standard Bank', 'Florie', 'Surr', 'fsurrap@networkadvertising.org', 'Cape Town', '\047 392-22', 33724.14, '5612310092128', '7108217628'),
('Capitec Bank', 'Arther', 'Anear', 'aanearg@yale.edu', '123 Main Street', '\075 675-70', 59678.07, '5702123078133', '0972409922'),
('First National Bank', 'Ansell', 'Rea', 'areapf@feedburner.com', 'Cape Town', '963 087-85', 71336.89, '5704053810190', '9206464832'),
('Nedbank', 'Bernelle', 'Roswarn', 'broswarnic@miibeian.gov.cn', 'Johannesburg', '442 968-10', 32217.83, '5706311016136', '5705271105'),
('Absa Bank', 'Cybil', 'Ansell', 'cansell8s@weebly.com', 'Durban', '303 714-00', 30693.43, '5707065175034', '1597325381'),
('Absa Bank', 'Darill', 'McWilliams', 'dmcwilliamsp3@engadget.com', 'Durban', '988 797-71', 3071.28, '5709126490003', '7718003231'),
('Nedbank', 'Annnora', 'Hubner', 'ahubnermj@storify.com', 'Cape Town', '\085 728-93', 73611.69, '5710113822073', '7982662317'),
('Nedbank', 'Katha', 'Perryn', 'kperryn11@symantec.com', '123 Main Street', '409 923-75', 79398.30, '5711079469115', '5217353553'),
('First National Bank', 'Hillary', 'Davet', 'hdavetcr@cocolog-nifty.com', '789 Pine Road', '600 224-06', 94998.29, '5711311142088', '7620234865'),
('Capitec Bank', 'Rufe', 'Mohan', 'rmohann2@cyberchimps.com', 'Johannesburg', '981 454-97', 87789.49, '5712086487196', '1301641902'),
('Standard Bank', 'Ashlen', 'Huncote', 'ahuncoteja@yellowbook.com', 'Durban', '214 715-29', 89334.35, '5712142143146', '6327921543'),
('Nedbank', 'Jaymie', 'Pennyman', 'jpennymanpc@lycos.com', 'Johannesburg', '678 891-42', 95481.50, '5712308356007', '9514667169'),
('First National Bank', 'Darell', 'Palethorpe', 'dpalethorped6@networkadvertising.org', '789 Pine Road', '359 299-93', 45235.31, '5803014736065', '9740157749'),
('Absa Bank', 'Aimee', 'Adamsen', 'aadamseng0@vkontakte.ru', '123 Main Street', '358 307-89', 89637.60, '5803264897063', '5720073579'),
('Nedbank', 'Jeri', 'Vanyashin', 'jvanyashiner@edublogs.org', 'Johannesburg', '882 994-15', 64074.46, '5804317282099', '8660968327'),
('First National Bank', 'Iorgo', 'Steffan', 'isteffan4c@google.ru', 'Durban', '846 762-33', 85897.54, '5806185955032', '6576731477'),
('Nedbank', 'Stavros', 'Priestley', 'spriestleyfn@dot.gov', 'Durban', '923 173-35', 62114.82, '5807308683040', '2159732250'),
('Absa Bank', 'Gwendolyn', 'Albion', 'galbion7a@smh.com.au', 'Johannesburg', '781 719-09', 89317.69, '5809319578025', '8875833099'),
('Nedbank', 'Clare', 'Larcier', 'clarcierbn@yale.edu', '456 Oak Avenue', '514 153-94', 95573.55, '5810223255048', '4684350597'),
('Nedbank', 'Ode', 'Proudley', 'oproudleylk@moonfruit.com', '789 Pine Road', '960 136-49', 85132.29, '5810287845040', '1345440101'),
('Nedbank', 'Marlee', 'Gorce', 'mgorced5@senate.gov', 'Cape Town', '595 368-29', 39568.15, '5812083754008', '7471123036'),
('First National Bank', 'Gabbie', 'Figgures', 'gfiggures5o@go.com', '123 Main Street', '110 891-52', 95979.11, '5812146712095', '3172550136'),
('Nedbank', 'Mandie', 'Wyss', 'mwyssff@constantcontact.com', '456 Oak Avenue', '\064 387-70', 23504.07, '5812174366097', '3922283067'),
('Absa Bank', 'Gertie', 'Grubb', 'ggrubbcg@baidu.com', '789 Pine Road', '659 036-99', 25838.80, '5902010020081', '3783856532'),
('Absa Bank', 'Ulric', 'Lean', 'ulean15@topsy.com', 'Cape Town', '348 756-58', 97697.04, '5902182869051', '0103169429'),
('Absa Bank', 'Henryetta', 'Waldock', 'hwaldock4g@techcrunch.com', 'Johannesburg', '195 058-74', 22300.66, '5903017466175', '6528320594'),
('Absa Bank', 'Damian', 'Colaco', 'dcolacokp@1und1.de', 'Johannesburg', '\027 583-56', 43265.09, '5906198939186', '1605588321'),
('Absa Bank', 'Jimmy', 'Capron', 'jcapronpv@bluehost.com', '123 Main Street', '802 349-96', 7076.88, '5908088889105', '7084500282'),
('Absa Bank', 'Maridel', 'Galtone', 'mgaltonerr@seesaa.net', 'Durban', '901 196-73', 63242.52, '5910087161013', '1204430108'),
('Capitec Bank', 'Zandra', 'Furnival', 'zfurnival8a@yellowpages.com', '789 Pine Road', '\021 805-36', 43998.52, '5910114543154', '7716986884'),
('Standard Bank', 'Kate', 'Skpsey', 'kskpsey7g@umich.edu', '789 Pine Road', '987 198-78', 60849.00, '5910233931132', '9139818702'),
('First National Bank', 'Selestina', 'Wherry', 'swherryrm@google.pl', '123 Main Street', '985 042-99', 23546.64, '5911015764010', '0753615924'),
('Capitec Bank', 'Romain', 'McCuish', 'rmccuishr6@quantcast.com', '456 Oak Avenue', '432 220-41', 77335.78, '5911235990176', '9132138647'),
('Absa Bank', 'Cyrille', 'Arrundale', 'carrundale77@china.com.cn', '789 Pine Road', '351 735-26', 4593.06, '5912078469189', '3078926279'),
('Absa Bank', 'Phelia', 'Kaas', 'pkaasoc@skype.com', '456 Oak Avenue', '957 984-18', 94534.52, '5912088009110', '9885437193'),
('Capitec Bank', 'Upton', 'Kalisch', 'ukalischdv@columbia.edu', '123 Main Street', '308 050-20', 32904.05, '6003305472070', '1207159921'),
('Standard Bank', 'Nancie', 'Brigden', 'nbrigdeni@apache.org', '123 Main Street', '122 359-78', 20394.92, '6005022482170', '0630118689'),
('Nedbank', 'Aldin', 'Kynoch', 'akynochaf@patch.com', 'Johannesburg', '466 051-06', 50128.28, '6005313380103', '7448626153'),
('Standard Bank', 'Dori', 'Ledur', 'dledur1z@nyu.edu', 'Johannesburg', '342 206-55', 85930.03, '6007229749188', '9159412664'),
('Nedbank', 'Nike', 'Ishaki', 'nishakikh@wp.com', '123 Main Street', '\099 154-92', 75110.29, '6008026698090', '8160191543'),
('Standard Bank', 'Shepperd', 'Glyssanne', 'sglyssanne80@soundcloud.com', '789 Pine Road', '413 029-19', 92659.40, '6008303036100', '1295371649'),
('Absa Bank', 'Bobby', 'Santello', 'bsantelloqp@1und1.de', '456 Oak Avenue', '627 007-03', 10087.81, '6011080497155', '1200559743'),
('Standard Bank', 'Shepard', 'Eldrett', 'seldrettj5@over-blog.com', 'Durban', '\079 458-05', 10692.27, '6012088095073', '2404926935'),
('Nedbank', 'Anthiathia', 'Sprionghall', 'asprionghall6o@abc.net.au', '789 Pine Road', '663 144-91', 30732.36, '6012303209154', '6247090005'),
('Capitec Bank', 'Padraic', 'Urrey', 'purrey4n@adobe.com', '123 Main Street', '802 392-03', 92012.10, '6104307696183', '4572954579'),
('Standard Bank', 'Kilian', 'Sabatini', 'ksabatini9e@virginia.edu', '123 Main Street', '\023 346-57', 71050.75, '6104315752009', '7337359064'),
('Nedbank', 'Frankie', 'Morbey', 'fmorbeymn@utexas.edu', '789 Pine Road', '535 896-11', 89225.95, '6106137607045', '8937318195'),
('First National Bank', 'Myles', 'Cucuzza', 'mcucuzza7u@google.ca', 'Johannesburg', '965 075-69', 48581.80, '6108319656187', '9497960044'),
('Nedbank', 'Kirby', 'Tyhurst', 'ktyhurstf8@un.org', 'Durban', '120 285-33', 19729.87, '6109012096180', '8098415146'),
('Standard Bank', 'Benita', 'Eliasen', 'beliasenor@go.com', 'Johannesburg', '194 454-54', 42759.68, '6109190767006', '8099356485'),
('Absa Bank', 'Maxy', 'Simonou', 'msimonouhy@dion.ne.jp', '789 Pine Road', '653 156-45', 33564.77, '6110058803097', '8380279330'),
('Capitec Bank', 'Merilee', 'Blowing', 'mblowingeb@techcrunch.com', '456 Oak Avenue', '236 530-26', 17936.71, '6110074094054', '9119865751'),
('Absa Bank', 'Ellerey', 'Elsom', 'eelsomba@ocn.ne.jp', '456 Oak Avenue', '181 620-63', 73489.38, '6110076350014', '0804497298'),
('Standard Bank', 'Forrest', 'Lumbley', 'flumbleym6@bandcamp.com', 'Cape Town', '507 760-13', 73660.23, '6112052100153', '5535552114'),
('First National Bank', 'Seumas', 'Wardlow', 'swardlowfi@gnu.org', 'Durban', '564 093-16', 74984.14, '6112288192019', '8360236839'),
('First National Bank', 'Kassia', 'De Santos', 'kdesantos5r@youku.com', '789 Pine Road', '843 208-37', 77985.43, '6112317545075', '0832793841'),
('First National Bank', 'Griffy', 'Derye-Barrett', 'gderyebarrett33@dell.com', 'Durban', '899 796-00', 47506.32, '6202029713040', '6187931844'),
('First National Bank', 'Esma', 'Dunford', 'edunfordn9@unesco.org', 'Johannesburg', '966 392-14', 44937.76, '6203134616016', '9648130356'),
('Capitec Bank', 'Jessa', 'Dorrins', 'jdorrins89@mapy.cz', '123 Main Street', '707 077-15', 19086.40, '6203281227090', '1000711313'),
('Standard Bank', 'Marilee', 'Bianco', 'mbiancoia@github.com', 'Cape Town', '785 445-26', 86592.85, '6206300792029', '4966561942'),
('Absa Bank', 'Nadean', 'Neissen', 'nneissenaa@instagram.com', '123 Main Street', '\047 761-85', 25644.43, '6208125188049', '4026738436'),
('Nedbank', 'Sergent', 'Boor', 'sboorki@nationalgeographic.com', '123 Main Street', '\090 950-00', 34116.20, '6210238885025', '1890147127'),
('Standard Bank', 'Anson', 'Stodhart', 'astodhartls@boston.com', '456 Oak Avenue', '567 047-27', 48811.29, '6210242357135', '1555228912'),
('Nedbank', 'Kayla', 'Vesque', 'kvesquebl@wufoo.com', 'Durban', '963 689-64', 13916.70, '6211051571022', '6093044023'),
('Nedbank', 'Barrie', 'Cauderlie', 'bcauderlie5x@delicious.com', 'Johannesburg', '\089 085-22', 42699.58, '6212115730192', '9227582683'),
('Standard Bank', 'Cathy', 'Rabbe', 'crabbept@cafepress.com', '123 Main Street', '307 919-69', 65292.59, '6302293142018', '1711488563'),
('Capitec Bank', 'Shelly', 'Adlard', 'sadlardjj@mlb.com', '123 Main Street', '495 243-76', 98855.07, '6306127618107', '0112719118'),
('First National Bank', 'Faustine', 'Gammon', 'fgammon1e@youtube.com', 'Cape Town', '147 464-79', 66169.80, '6308106767169', '8723088016'),
('Standard Bank', 'Kendricks', 'Payfoot', 'kpayfootjr@dell.com', '789 Pine Road', '294 673-32', 39102.39, '6309100374093', '9326551886'),
('First National Bank', 'Reece', 'Muckloe', 'rmuckloee6@delicious.com', 'Johannesburg', '850 925-76', 67607.46, '6310011535113', '2921570875'),
('Capitec Bank', 'Thatcher', 'Wordsworth', 'twordsworth5t@thetimes.co.uk', '789 Pine Road', '278 119-45', 35087.37, '6310025339034', '9730539038'),
('Capitec Bank', 'Arluene', 'Odams', 'aodams95@cafepress.com', '123 Main Street', '347 887-22', 5426.45, '6312086703091', '2829584772'),
('Absa Bank', 'Isidore', 'Rowan', 'irowanjs@cpanel.net', '123 Main Street', '508 897-76', 36271.40, '6401139324100', '3384437353'),
('Standard Bank', 'Dorolice', 'Giacomo', 'dgiacomo8l@360.cn', 'Durban', '573 987-46', 65684.18, '6401270987005', '5199945976'),
('Standard Bank', 'Dewain', 'Filpi', 'dfilpihm@jugem.jp', '789 Pine Road', '258 188-81', 92820.36, '6402268013008', '0821078167'),
('First National Bank', 'Erny', 'Easman', 'eeasmanbf@admin.ch', '789 Pine Road', '430 579-25', 66641.85, '6402272246138', '8182173975'),
('First National Bank', 'Hardy', 'Botcherby', 'hbotcherbyqs@soundcloud.com', 'Cape Town', '147 679-52', 91591.55, '6404307591193', '9077784461'),
('Standard Bank', 'Wallie', 'Bernardot', 'wbernardot6i@reverbnation.com', 'Cape Town', '808 558-03', 12611.87, '6405309463150', '8249905803'),
('Standard Bank', 'Berni', 'Norval', 'bnorval6f@china.com.cn', 'Johannesburg', '293 720-29', 98447.58, '6405309932027', '9832806513'),
('Nedbank', 'Amalia', 'Anderson', 'aanderson7k@devhub.com', '789 Pine Road', '960 473-90', 46683.03, '6406019834181', '0120694258'),
('Capitec Bank', 'Bernie', 'Kase', 'bkasec1@tinypic.com', 'Durban', '787 447-27', 48176.62, '6406156559168', '2913290549'),
('Standard Bank', 'Franky', 'Bethune', 'fbethunepu@guardian.co.uk', '456 Oak Avenue', '569 097-76', 78244.58, '6406167323018', '3944849630'),
('Absa Bank', 'Kacie', 'McCree', 'kmccreely@privacy.gov.au', 'Durban', '901 546-81', 32540.87, '6408098159114', '2250538145'),
('Nedbank', 'Gweneth', 'Reding', 'greding9d@loc.gov', 'Johannesburg', '165 276-28', 54521.45, '6411062217039', '0282620350'),
('Capitec Bank', 'Neddy', 'Hulse', 'nhulse7q@google.co.uk', 'Johannesburg', '648 644-11', 41220.51, '6411095486097', '5160122832'),
('First National Bank', 'Lu', 'Turl', 'lturlj3@goo.gl', 'Johannesburg', '419 578-44', 92886.58, '6412150287184', '6279533140'),
('First National Bank', 'Whittaker', 'Bispo', 'wbispo9m@auda.org.au', '456 Oak Avenue', '404 485-62', 82200.78, '6412310463130', '9672044148'),
('Absa Bank', 'Zonnya', 'Phalp', 'zphalpok@linkedin.com', '123 Main Street', '181 824-74', 26855.41, '6501300183172', '3597421742'),
('Absa Bank', 'Inessa', 'Bolden', 'ibolden3r@123-reg.co.uk', 'Cape Town', '570 653-60', 26955.32, '6501307495141', '6549148999'),
('Standard Bank', 'Jillene', 'Wannan', 'jwannan0@google.ru', '789 Pine Road', '204 141-62', 52079.80, '6502217070024', '9662863204'),
('Absa Bank', 'Reta', 'Ashfull', 'rashfull9l@t-online.de', 'Johannesburg', '\036 618-10', 4600.87, '6502293181153', '6828361926'),
('Standard Bank', 'Clarabelle', 'Gwillym', 'cgwillymod@booking.com', 'Johannesburg', '340 573-65', 95745.15, '6505146158020', '9795509206'),
('First National Bank', 'Bobbie', 'Crick', 'bcrick1t@shareasale.com', 'Durban', '994 987-52', 32087.69, '6507314842129', '6352506507'),
('First National Bank', 'Pietra', 'Wittke', 'pwittkeow@google.com.br', '123 Main Street', '344 237-37', 89302.39, '6509056521079', '7845199185'),
('Absa Bank', 'Henrik', 'Coaten', 'hcoatennn@irs.gov', 'Cape Town', '193 047-85', 37675.55, '6509251441170', '5117838762'),
('First National Bank', 'Kaila', 'Dunabie', 'kdunabieht@creativecommons.org', 'Durban', '287 450-33', 9227.11, '6510192359092', '9031704304'),
('Absa Bank', 'Ernie', 'Hardcastle', 'ehardcastleh8@mlb.com', 'Johannesburg', '563 968-88', 84332.29, '6510315192092', '0746620990'),
('Absa Bank', 'Gare', 'Toon', 'gtoon8p@cdbaby.com', '123 Main Street', '242 931-99', 90254.75, '6511039115192', '8499438560'),
('Nedbank', 'Anatola', 'Waistell', 'awaistell2a@latimes.com', '789 Pine Road', '315 910-36', 32628.99, '6511062707138', '5313469141'),
('Capitec Bank', 'Jefferey', 'Pancoust', 'jpancoust3l@huffingtonpost.com', 'Durban', '\054 616-82', 79591.01, '6511093453030', '1124341229'),
('Absa Bank', 'Ad', 'Donahue', 'adonahueeu@scientificamerican.com', '123 Main Street', '459 009-66', 82071.18, '6511304423122', '9547039775'),
('Nedbank', 'Tomasina', 'Sedgmond', 'tsedgmondei@cmu.edu', '456 Oak Avenue', '937 239-38', 34454.94, '6512113402188', '8835402718'),
('Absa Bank', 'Shawna', 'Acutt', 'sacutt2@craigslist.org', 'Cape Town', '\059 863-19', 63663.23, '6512317884130', '8839315644'),
('First National Bank', 'Merle', 'Delion', 'mdelion1y@foxnews.com', 'Johannesburg', '409 240-27', 37636.45, '6602285198065', '7911592259'),
('First National Bank', 'Andreana', 'Ridd', 'ariddne@earthlink.net', '456 Oak Avenue', '633 629-44', 37846.99, '6605024152114', '7903871888'),
('Capitec Bank', 'Zabrina', 'Nevin', 'znevinag@dailymotion.com', 'Cape Town', '\002 939-22', 39570.49, '6605127130000', '3982799345'),
('Capitec Bank', 'Davida', 'Wardale', 'dwardale69@census.gov', 'Johannesburg', '718 629-71', 49479.61, '6608026423194', '1711165593'),
('First National Bank', 'Udale', 'Dryden', 'udrydenlf@google.ca', 'Cape Town', '\098 586-59', 6154.25, '6610212530145', '0136559907'),
('First National Bank', 'Norbie', 'Baskeyfield', 'nbaskeyfielddc@google.co.jp', 'Johannesburg', '653 330-02', 82415.43, '6610242774147', '4265328344'),
('Nedbank', 'Letizia', 'Andrez', 'landrez2u@sciencedirect.com', 'Cape Town', '897 577-44', 96483.83, '6611050016199', '9836278102'),
('Capitec Bank', 'Weylin', 'Chesters', 'wchestersiv@usatoday.com', 'Cape Town', '563 535-19', 9211.32, '6611275578049', '5177372839'),
('Standard Bank', 'Brucie', 'Gabites', 'bgabitesml@webnode.com', 'Cape Town', '846 998-29', 3096.11, '6612075284112', '6261596704'),
('Capitec Bank', 'Reamonn', 'Lydford', 'rlydfordfb@abc.net.au', 'Cape Town', '\099 127-67', 75158.60, '6612311935020', '1638045129'),
('Nedbank', 'Marchall', 'Britner', 'mbritner5m@nationalgeographic.com', '789 Pine Road', '965 303-00', 57616.08, '6612318478082', '0446642038'),
('Standard Bank', 'Farrah', 'Mulryan', 'fmulryanm1@businessinsider.com', 'Durban', '\046 195-56', 33308.38, '6702058406043', '9591419182'),
('Absa Bank', 'Gareth', 'Ohanessian', 'gohanessianc3@spotify.com', '123 Main Street', '756 296-23', 87211.77, '6706175894037', '9484861289'),
('Nedbank', 'Ally', 'Scocroft', 'ascocroftbi@cdc.gov', 'Johannesburg', '753 307-26', 1404.39, '6707176268171', '2247780783'),
('Standard Bank', 'Terrill', 'Skipping', 'tskippingny@weibo.com', 'Durban', '\000 127-51', 40310.83, '6708031025024', '9799238892'),
('Capitec Bank', 'Brandy', 'Belitz', 'bbelitz1o@tripadvisor.com', 'Cape Town', '\077 431-46', 27174.86, '6711203976145', '1829244761'),
('Absa Bank', 'Jayson', 'Burchall', 'jburchalldm@answers.com', 'Johannesburg', '958 242-08', 51451.74, '6712187736057', '5765400408'),
('Standard Bank', 'Geralda', 'Behninck', 'gbehninckfd@usda.gov', 'Cape Town', '\034 553-46', 3582.86, '6712312981176', '0214263594'),
('Standard Bank', 'Knox', 'Grenkov', 'kgrenkovmy@nifty.com', '789 Pine Road', '\057 955-05', 62526.68, '6801310147146', '6155993820'),
('Capitec Bank', 'Kathryn', 'Orknay', 'korknay4f@discovery.com', 'Cape Town', '745 159-83', 50954.02, '6806313962118', '9639492865'),
('Standard Bank', 'Mathilde', 'Stefanovic', 'mstefanovicbt@blogger.com', '789 Pine Road', '219 143-93', 19822.72, '6808051037103', '7711063875'),
('Capitec Bank', 'Ryann', 'Heningam', 'rheningamib@ted.com', 'Durban', '858 988-95', 74026.22, '6809099500104', '5242326048'),
('Nedbank', 'Rossy', 'Gentery', 'rgenteryjx@adobe.com', 'Johannesburg', '103 586-98', 79031.47, '6809129328186', '1336135107'),
('Nedbank', 'Cristie', 'Dilgarno', 'cdilgarnoi9@printfriendly.com', '789 Pine Road', '549 690-89', 64220.04, '6809310337146', '0721025930'),
('First National Bank', 'Uta', 'Franseco', 'ufransecohk@redcross.org', '456 Oak Avenue', '704 928-76', 7011.47, '6810083874072', '2915876464'),
('Capitec Bank', 'Evvie', 'Jackes', 'ejackesrg@newyorker.com', '789 Pine Road', '986 312-96', 15165.66, '6812223917079', '0451360476'),
('Capitec Bank', 'Crystie', 'Lodevick', 'clodevickfm@paypal.com', '456 Oak Avenue', '357 654-68', 64535.48, '6905310248041', '5595395877'),
('Absa Bank', 'Trstram', 'Dorot', 'tdoroti7@cnet.com', '789 Pine Road', '787 277-20', 23284.58, '6906301650169', '4277167644'),
('Nedbank', 'Ernest', 'Lurner', 'elurneroi@de.vu', 'Durban', '222 535-63', 52723.05, '6909047456028', '6223229516'),
('First National Bank', 'Binny', 'Creeboe', 'bcreeboeb7@state.tx.us', 'Cape Town', '186 300-30', 81423.83, '6909095277148', '4103866526'),
('Standard Bank', 'Van', 'Dyke', 'vdyker2@de.vu', 'Durban', '655 170-87', 29696.53, '6910083869195', '7911898531'),
